-- Merging decision tree log ---
manifest
ADDED from /home/philipp/Programming/plant-tracker/companion/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /home/philipp/Programming/plant-tracker/companion/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/philipp/Programming/plant-tracker/companion/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/philipp/Programming/plant-tracker/companion/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/philipp/Programming/plant-tracker/companion/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/653ee749452fdc117f0fe137b4d1918c/transformed/fresco-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/9144321ab7540269296770d7a0bbc32e/transformed/animated-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/9144321ab7540269296770d7a0bbc32e/transformed/animated-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/6da236b59c4ab15b1b306162135b08ba/transformed/animated-drawable-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/6da236b59c4ab15b1b306162135b08ba/transformed/animated-drawable-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/d6c46e4fb2fe447bb58494b952ddf3c3/transformed/vito-options-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/d6c46e4fb2fe447bb58494b952ddf3c3/transformed/vito-options-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/2a83a971caa36dfd8020deed38cae82b/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/2a83a971caa36dfd8020deed38cae82b/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/f2f8d2abf2508cef08337ebc95518ca2/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/f2f8d2abf2508cef08337ebc95518ca2/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/08550231a0421e6249c76b65341ac092/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/08550231a0421e6249c76b65341ac092/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/4be2f121f95b08c909ccf6f02ead4d2e/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/4be2f121f95b08c909ccf6f02ead4d2e/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/ff96148e4aef775cd010667e0c49dff8/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/ff96148e4aef775cd010667e0c49dff8/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/c290835c04e02f4d9d1055514d81feb6/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/c290835c04e02f4d9d1055514d81feb6/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/f7f18f5abedc65635f7451dd7c964215/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/f7f18f5abedc65635f7451dd7c964215/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/79dbe0219f28934760e0fb9fe1ecc3f0/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/79dbe0219f28934760e0fb9fe1ecc3f0/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/4e0d600f7acdeaf90fec4c900fd4241f/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/4e0d600f7acdeaf90fec4c900fd4241f/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/1d9204e2778a5041add6d5a2e07e388f/transformed/urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/1d9204e2778a5041add6d5a2e07e388f/transformed/urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/62f2d206c84a59c28271dce252626388/transformed/vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/62f2d206c84a59c28271dce252626388/transformed/vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/b914815d3c0ff25b128f814acc0d786f/transformed/middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/b914815d3c0ff25b128f814acc0d786f/transformed/middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/13a08b029e91cfc995789e083afba270/transformed/ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/13a08b029e91cfc995789e083afba270/transformed/ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/d7f4fbb90f6aee2f52c43a36c89c2508/transformed/soloader-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/d7f4fbb90f6aee2f52c43a36c89c2508/transformed/soloader-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/63522fec053c13f6332e2c673264874e/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/63522fec053c13f6332e2c673264874e/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/787b77627abc9529d2a3f776a4eae7ad/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/787b77627abc9529d2a3f776a4eae7ad/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] /home/philipp/.gradle/caches/8.14.3/transforms/65f908295225b272896769f70a27c5e7/transformed/documentfile-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] /home/philipp/.gradle/caches/8.14.3/transforms/65f908295225b272896769f70a27c5e7/transformed/documentfile-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/philipp/.gradle/caches/8.14.3/transforms/236a2ca88ac98c574e8385d5e03408ef/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/philipp/.gradle/caches/8.14.3/transforms/236a2ca88ac98c574e8385d5e03408ef/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/philipp/.gradle/caches/8.14.3/transforms/bd690ef592ae677739a7c7512c356607/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/philipp/.gradle/caches/8.14.3/transforms/bd690ef592ae677739a7c7512c356607/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/philipp/.gradle/caches/8.14.3/transforms/1055255f055719bbcc1d1a7eeb9d5fe0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/philipp/.gradle/caches/8.14.3/transforms/1055255f055719bbcc1d1a7eeb9d5fe0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/d3c01fe1277ffd1d193a9970e607743f/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/d3c01fe1277ffd1d193a9970e607743f/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/3be4e4d54b22246036d4b68eebe548aa/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/3be4e4d54b22246036d4b68eebe548aa/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/philipp/.gradle/caches/8.14.3/transforms/e7f448e942421bf58106cff24ff32e62/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/philipp/.gradle/caches/8.14.3/transforms/e7f448e942421bf58106cff24ff32e62/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/b22488f8689f9a1982b14a53c5ec5a93/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/b22488f8689f9a1982b14a53c5ec5a93/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/philipp/.gradle/caches/8.14.3/transforms/c9a8754555202c37891a5f0e543e8059/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/philipp/.gradle/caches/8.14.3/transforms/c9a8754555202c37891a5f0e543e8059/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/75e95101c405ab6cef4a583203aaca4b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/75e95101c405ab6cef4a583203aaca4b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/philipp/.gradle/caches/8.14.3/transforms/48ad68e0e317fe7421f00341584427bc/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/philipp/.gradle/caches/8.14.3/transforms/48ad68e0e317fe7421f00341584427bc/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] /home/philipp/.gradle/caches/8.14.3/transforms/e46b185fb05c9a9bdde92c2512835042/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/philipp/.gradle/caches/8.14.3/transforms/e46b185fb05c9a9bdde92c2512835042/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/c4154a86644a3338366c284362471e40/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/c4154a86644a3338366c284362471e40/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] /home/philipp/.gradle/caches/8.14.3/transforms/b513a6aacba6cdce9202a0789ddb695d/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/philipp/.gradle/caches/8.14.3/transforms/b513a6aacba6cdce9202a0789ddb695d/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/philipp/.gradle/caches/8.14.3/transforms/9d68f728eb696d12fecf146215de0b98/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/philipp/.gradle/caches/8.14.3/transforms/9d68f728eb696d12fecf146215de0b98/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/philipp/.gradle/caches/8.14.3/transforms/36f287c722a0dfb5e1b413d9d15af655/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/philipp/.gradle/caches/8.14.3/transforms/36f287c722a0dfb5e1b413d9d15af655/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/philipp/.gradle/caches/8.14.3/transforms/bd3dd7dda912d52ba14d54b4a7803e0c/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/philipp/.gradle/caches/8.14.3/transforms/bd3dd7dda912d52ba14d54b4a7803e0c/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/philipp/.gradle/caches/8.14.3/transforms/0612b2958c3c9f5262fcd475a1d109e9/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/philipp/.gradle/caches/8.14.3/transforms/0612b2958c3c9f5262fcd475a1d109e9/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/f141ce5db4b256e2d97bc26036b76889/transformed/ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/f141ce5db4b256e2d97bc26036b76889/transformed/ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/philipp/.gradle/caches/8.14.3/transforms/d53ef2b4dd22a094743507d7aeba639b/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/philipp/.gradle/caches/8.14.3/transforms/d53ef2b4dd22a094743507d7aeba639b/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] /home/philipp/.gradle/caches/8.14.3/transforms/a07510db504ff832e7487e6c6e4c6d52/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] /home/philipp/.gradle/caches/8.14.3/transforms/a07510db504ff832e7487e6c6e4c6d52/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/48ed843d4975cb7ca7ba55d8ce108b99/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/48ed843d4975cb7ca7ba55d8ce108b99/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/2f66c3ed30bd8b1b9f6ee7bce7533e7a/transformed/vito-renderer-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/2f66c3ed30bd8b1b9f6ee7bce7533e7a/transformed/vito-renderer-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/philipp/.gradle/caches/8.14.3/transforms/a98f0e4a12e242b067bb847e3b14bdf1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/philipp/.gradle/caches/8.14.3/transforms/a98f0e4a12e242b067bb847e3b14bdf1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.81.5] /home/philipp/.gradle/caches/8.14.3/transforms/f3d279cf13499f4c93e2b512ac9499e6/transformed/hermes-android-0.81.5-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.81.5] /home/philipp/.gradle/caches/8.14.3/transforms/f3d279cf13499f4c93e2b512ac9499e6/transformed/hermes-android-0.81.5-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.11.0] /home/philipp/.gradle/caches/8.14.3/transforms/d569b5ae00f498f19b28b0ec16b85426/transformed/viewbinding-8.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.11.0] /home/philipp/.gradle/caches/8.14.3/transforms/d569b5ae00f498f19b28b0ec16b85426/transformed/viewbinding-8.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/c379609ddb82b315fe3d751c7650687f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/c379609ddb82b315fe3d751c7650687f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/90f4ed8cd9677cd23701d2c393e8cf50/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/90f4ed8cd9677cd23701d2c393e8cf50/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/05d650c56800867a8e0a7c8133c27a26/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/05d650c56800867a8e0a7c8133c27a26/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/philipp/.gradle/caches/8.14.3/transforms/f3d4730104367671fe5c0d35db519374/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/philipp/.gradle/caches/8.14.3/transforms/f3d4730104367671fe5c0d35db519374/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/philipp/.gradle/caches/8.14.3/transforms/c26896003b67dff23b03e3de03950ce3/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/philipp/.gradle/caches/8.14.3/transforms/c26896003b67dff23b03e3de03950ce3/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/philipp/.gradle/caches/8.14.3/transforms/bab328609e615489a70e8506c97e27ed/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/philipp/.gradle/caches/8.14.3/transforms/bab328609e615489a70e8506c97e27ed/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
